1 from 60 	 condition: random 	 contrast: 1.0 
beforeOnset(TR):	 17.13684 	 toc: 17.03699
onsettimeSTIM(TR):	 17.14332 	 toc: 17.14362
6 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.24743 	 toc: 17.14383
beforeOnset(TR):	 17.24386 	 toc: 17.14402
onsettimeSTIM(TR):	 17.25034 	 toc: 17.25064
7 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.35445 	 toc: 17.25086
beforeOnset(TR):	 17.35089 	 toc: 17.25105
onsettimeSTIM(TR):	 17.35735 	 toc: 17.35765
8 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.46147 	 toc: 17.35786
beforeOnset(TR):	 17.45791 	 toc: 17.35804
onsettimeSTIM(TR):	 17.46436 	 toc: 17.46465
9 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.56849 	 toc: 17.46486
beforeOnset(TR):	 17.56493 	 toc: 17.46504
onsettimeSTIM(TR):	 17.57137 	 toc: 17.57170
10 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.67551 	 toc: 17.57193
beforeOnset(TR):	 17.67195 	 toc: 17.57210
onsettimeSTIM(TR):	 17.67838 	 toc: 17.67870
11 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.78253 	 toc: 17.67892
beforeOnset(TR):	 17.77897 	 toc: 17.67910
onsettimeSTIM(TR):	 17.78540 	 toc: 17.78568
12 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.88955 	 toc: 17.78589
beforeOnset(TR):	 17.88599 	 toc: 17.78604
onsettimeSTIM(TR):	 17.89241 	 toc: 17.89270
13 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.99658 	 toc: 17.89293
beforeOnset(TR):	 17.99301 	 toc: 17.89311
onsettimeSTIM(TR):	 17.99942 	 toc: 17.99969
14 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.10360 	 toc: 17.99990
beforeOnset(TR):	 18.10003 	 toc: 18.00006
onsettimeSTIM(TR):	 18.10643 	 toc: 18.10668
15 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.21062 	 toc: 18.10688
beforeOnset(TR):	 18.20705 	 toc: 18.10704
onsettimeSTIM(TR):	 18.21344 	 toc: 18.21377
16 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.31764 	 toc: 18.21398
beforeOnset(TR):	 18.31407 	 toc: 18.21413
onsettimeSTIM(TR):	 18.32045 	 toc: 18.32086
17 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.42466 	 toc: 18.32108
beforeOnset(TR):	 18.42109 	 toc: 18.32123
onsettimeSTIM(TR):	 18.42747 	 toc: 18.42775
18 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.53168 	 toc: 18.42800
beforeOnset(TR):	 18.52811 	 toc: 18.42819
onsettimeSTIM(TR):	 18.53448 	 toc: 18.53472
19 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.63870 	 toc: 18.53490
beforeOnset(TR):	 18.63513 	 toc: 18.53506
onsettimeSTIM(TR):	 18.64149 	 toc: 18.64177
20 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.74572 	 toc: 18.64198
beforeOnset(TR):	 18.74215 	 toc: 18.64216
onsettimeSTIM(TR):	 18.74850 	 toc: 18.74878
21 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.85274 	 toc: 18.74902
beforeOnset(TR):	 18.84917 	 toc: 18.74918
onsettimeSTIM(TR):	 18.85551 	 toc: 18.85578
22 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 18.95976 	 toc: 18.85603
beforeOnset(TR):	 18.95619 	 toc: 18.85620
onsettimeSTIM(TR):	 18.96253 	 toc: 18.96282
23 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.06678 	 toc: 18.96307
beforeOnset(TR):	 19.06321 	 toc: 18.96357
onsettimeSTIM(TR):	 19.06954 	 toc: 19.06981
24 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.17380 	 toc: 19.13421
beforeOnset(TR):	 19.17023 	 toc: 19.13445
onsettimeSTIM(TR):	 19.17655 	 toc: 19.17684
25 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.28082 	 toc: 19.17708
beforeOnset(TR):	 19.27726 	 toc: 19.17726
onsettimeSTIM(TR):	 19.28356 	 toc: 19.28383
26 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.38784 	 toc: 19.28405
beforeOnset(TR):	 19.38428 	 toc: 19.28424
onsettimeSTIM(TR):	 19.39057 	 toc: 19.39087
27 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.49486 	 toc: 19.39112
beforeOnset(TR):	 19.49130 	 toc: 19.39129
onsettimeSTIM(TR):	 19.49759 	 toc: 19.49785
28 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.60188 	 toc: 19.49806
beforeOnset(TR):	 19.59832 	 toc: 19.49822
onsettimeSTIM(TR):	 19.60460 	 toc: 19.60487
29 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.70890 	 toc: 19.60512
beforeOnset(TR):	 19.70534 	 toc: 19.60530
onsettimeSTIM(TR):	 19.71161 	 toc: 19.71190
30 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.81592 	 toc: 19.71215
beforeOnset(TR):	 19.81236 	 toc: 19.71232
onsettimeSTIM(TR):	 19.81862 	 toc: 19.81892
31 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 19.92295 	 toc: 19.81913
beforeOnset(TR):	 19.91938 	 toc: 19.81930
onsettimeSTIM(TR):	 19.92564 	 toc: 19.92591
32 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.02997 	 toc: 19.92623
beforeOnset(TR):	 20.02640 	 toc: 19.92655
onsettimeSTIM(TR):	 20.03265 	 toc: 20.03293
33 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.13699 	 toc: 20.03314
beforeOnset(TR):	 20.13342 	 toc: 20.03332
onsettimeSTIM(TR):	 20.13966 	 toc: 20.13996
34 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.24401 	 toc: 20.14020
beforeOnset(TR):	 20.24044 	 toc: 20.14036
onsettimeSTIM(TR):	 20.24667 	 toc: 20.24695
35 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.35103 	 toc: 20.24716
beforeOnset(TR):	 20.34746 	 toc: 20.24734
onsettimeSTIM(TR):	 20.35368 	 toc: 20.35397
36 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.45805 	 toc: 20.35418
beforeOnset(TR):	 20.45448 	 toc: 20.35436
onsettimeSTIM(TR):	 20.46070 	 toc: 20.46103
37 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.56507 	 toc: 20.50386
beforeOnset(TR):	 20.56150 	 toc: 20.50414
onsettimeSTIM(TR):	 20.56771 	 toc: 20.56799
38 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.67209 	 toc: 20.56823
beforeOnset(TR):	 20.66852 	 toc: 20.56840
onsettimeSTIM(TR):	 20.67472 	 toc: 20.67500
39 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.77911 	 toc: 20.67526
beforeOnset(TR):	 20.77554 	 toc: 20.67543
onsettimeSTIM(TR):	 20.78173 	 toc: 20.78202
40 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.88613 	 toc: 20.78223
beforeOnset(TR):	 20.88256 	 toc: 20.78240
onsettimeSTIM(TR):	 20.88874 	 toc: 20.88904
41 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 20.99315 	 toc: 20.88928
beforeOnset(TR):	 20.98958 	 toc: 20.88946
onsettimeSTIM(TR):	 20.99576 	 toc: 20.99606
42 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.10017 	 toc: 20.99630
beforeOnset(TR):	 21.09660 	 toc: 20.99648
onsettimeSTIM(TR):	 21.10277 	 toc: 21.10307
43 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.20719 	 toc: 21.10330
beforeOnset(TR):	 21.20363 	 toc: 21.10347
onsettimeSTIM(TR):	 21.20978 	 toc: 21.21007
44 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.31421 	 toc: 21.21031
beforeOnset(TR):	 21.31065 	 toc: 21.21047
onsettimeSTIM(TR):	 21.31679 	 toc: 21.31708
45 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.42123 	 toc: 21.31729
beforeOnset(TR):	 21.41767 	 toc: 21.31745
onsettimeSTIM(TR):	 21.42380 	 toc: 21.42414
46 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.52825 	 toc: 21.42438
beforeOnset(TR):	 21.52469 	 toc: 21.42454
onsettimeSTIM(TR):	 21.53081 	 toc: 21.53111
47 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.63527 	 toc: 21.53136
beforeOnset(TR):	 21.63171 	 toc: 21.53151
onsettimeSTIM(TR):	 21.63783 	 toc: 21.63813
48 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.74229 	 toc: 21.63839
beforeOnset(TR):	 21.73873 	 toc: 21.63854
onsettimeSTIM(TR):	 21.74484 	 toc: 21.74512
49 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.84932 	 toc: 21.74537
beforeOnset(TR):	 21.84575 	 toc: 21.74552
onsettimeSTIM(TR):	 21.85185 	 toc: 21.85212
50 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 21.95634 	 toc: 21.85236
beforeOnset(TR):	 21.95277 	 toc: 21.85252
onsettimeSTIM(TR):	 21.95887 	 toc: 21.95915
51 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.06336 	 toc: 21.95941
beforeOnset(TR):	 22.05979 	 toc: 21.95960
onsettimeSTIM(TR):	 22.06588 	 toc: 22.06610
52 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.17038 	 toc: 22.06631
beforeOnset(TR):	 22.16681 	 toc: 22.06647
onsettimeSTIM(TR):	 22.17289 	 toc: 22.17321
53 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.27740 	 toc: 22.17344
beforeOnset(TR):	 22.27383 	 toc: 22.17359
onsettimeSTIM(TR):	 22.27990 	 toc: 22.28021
54 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.38442 	 toc: 22.28046
beforeOnset(TR):	 22.38085 	 toc: 22.28061
onsettimeSTIM(TR):	 22.38691 	 toc: 22.38720
55 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.49144 	 toc: 22.38743
beforeOnset(TR):	 22.48787 	 toc: 22.38760
onsettimeSTIM(TR):	 22.49392 	 toc: 22.49419
56 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.59846 	 toc: 22.49442
beforeOnset(TR):	 22.59489 	 toc: 22.49457
onsettimeSTIM(TR):	 22.60094 	 toc: 22.60120
57 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.70548 	 toc: 22.60139
beforeOnset(TR):	 22.70191 	 toc: 22.60155
onsettimeSTIM(TR):	 22.70794 	 toc: 22.70836
58 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.81250 	 toc: 22.70856
beforeOnset(TR):	 22.80893 	 toc: 22.70871
onsettimeSTIM(TR):	 22.81495 	 toc: 22.81542
59 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 22.91952 	 toc: 22.81567
beforeOnset(TR):	 22.91595 	 toc: 22.81582
onsettimeSTIM(TR):	 22.92197 	 toc: 22.92240
60 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 23.02654 	 toc: 22.92259
beforeOnset(TR):	 23.02297 	 toc: 22.92274
onsettimeSTIM(TR):	 23.02898 	 toc: 23.02947
lastTrialFlip(TR):23.13599 	 toc: 23.13652
expectedTime ITI(TR):23.56849 	 toc: 23.13658
